﻿This product is licensed by WSO2 Inc. under Apache License 2.0. The license
can be downloaded from the following locations:
    http://www.apache.org/licenses/LICENSE-2.0.html
    http://www.apache.org/licenses/LICENSE-2.0.txt


This product also contains software under different licenses. This table below
all the contained libraries (jar files) and the license under which they are
provided to you.


At the bottom of this file is a table that shows what each license indicated
below is and where the actual text of the license can be found.


Name                                                                         Type         License
---------------------------------------------------------------------------------------------------------
abdera_1.0.0.wso2v3.jar                                                      bundle       apache2
abdera-1.0.0.wso2v3.jar                                                      jar          apache2
activation-1.1.1.jar                                                         jarinbundle  cddl1
activation-1.1.jar                                                           jarinbundle  cddl1
activiti-all_5.21.0.wso2v1.jar                                               bundle       apache2
ajaxtags_1.3.0.beta-rc7-wso2v1.jar                                           bundle       apache2
amqp-client_3.6.6.wso2v1.jar                                                 bundle       mpl10
andes_3.2.63.jar                                                             bundle       apache2
andes-client-3.2.63.jar                                                      bundle       apache2
annogen_0.1.0.wso2v1.jar                                                     bundle       apache2
annotations-1.3.2.jar                                                        jar          apache2
ant-1.7.0.jar                                                                jar          apache2
ant_1.7.0.wso2v1.jar                                                         bundle       apache2
ant-1.7.0.wso2v1.jar                                                         jar          apache2
ant-contrib-1.0b3.jar                                                        jar          apache2
ant-launcher-1.7.0.jar                                                       jar          apache2
antlr_3.2.0.wso2v1.jar                                                       bundle       apache2
antlr4-runtime_4.5.1.wso2v1.jar                                              bundle       apache2
antlr-runtime_3.2.0.wso2v1.jar                                               bundle       apache2
aopalliance-1.0.jar                                                          jar          apache2
args4j-2.0.16.jar                                                            jar          mit
arq_1.0.0.wso2v1.jar                                                         bundle       bsd
asm_1.5.3.wso2v1.jar                                                         bundle       bsd
asm-3.3.1.jar                                                                jar          bsd
asm-all_4.1.0.wso2v1.jar                                                     bundle       bsd
atomikos_3.8.0.wso2v1.jar                                                    bundle       apache2
avro-tools_1.7.7.wos2v1.jar                                                  bundle       apache2
axiom-1.2.11.wso2v10.jar                                                     jar          apache2
axiom_1.2.11.wso2v11.jar                                                     bundle       apache2
axiom-api-1.2.11.jar                                                         jar          apache2
axiom-impl-1.2.11.jar                                                        jar          apache2
axion_1.0.0.M3-dev-wso2v1.jar                                                bundle       apache2
axis2-1.6.1-wso2v24.jar                                                      bundle       apache2
axis2_1.6.1.wso2v27.jar                                                      bundle       apache2
axis2-jaxbri_1.6.1.wso2v27.jar                                               bundle       apache2
axis2-json_1.6.1.wso2v27.jar                                                 bundle       apache2
axis2-transport-jms_2.0.0.wso2v23.jar                                        bundle       apache2
axis2-transport-mail_2.0.0.wso2v23.jar                                       bundle       apache2
axis2-transport-mqtt_2.0.0.wso2v23.jar                                       bundle       apache2
axis2-transport-rabbitmq-amqp_2.0.0.wso2v23.jar                              bundle       apache2
axis2-transport-tcp_2.0.0.wso2v23.jar                                        bundle       apache2
axis2-transport-udp_2.0.0.wso2v23.jar                                        bundle       apache2
axis2-transport-xmpp_2.0.0.wso2v23.jar                                       bundle       apache2
backport-util-concurrent_3.1.0.wso2v1.jar                                    bundle       apache2
batik_1.7.0.wso2v1.jar                                                       bundle       apache2
batik-anim-1.7.jar                                                           jarinbundle  apache2
